id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480091,SR0485,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.6  กรัม ทับทิม 5.83 กะรัต ทับทิม 40 ม. 0.65 กะรัต",2026-06-11T16:17:48,-
202606111617480092,SR0486,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  8.1 กรัม ทับทิม 28ม. 5.65 กะรัต พิ้ง 25 ม. 0.64 กะรัต",2026-06-11T16:17:48,-
202606111617480093,SR0499,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.8  กรัม เพทาย 4 ม. 4.75 กะรัต สวิส 36 ม.",2026-06-11T16:17:48,-
202606111617480094,SR0502,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.23  กรัม โกเมน 1.50 กะรัต สวิส 57 ม.",2026-06-11T16:17:48,-
202606111617480095,SR0506,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.81  กรัม ทับทิม 0.66/ล้อม2.56กะรัต สวิส 36 ม.",2026-06-11T16:17:48,-
202606111617480096,SR0517,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  4.8 กรัม ไพลิน 3.10 กะรัต สวิส 54 ม.",2026-06-11T16:17:48,-
202606111617480097,SR0529,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.83  กรัม ทับทิม 2.15 ล้อม 6.99 สวิส 28 ม.",2026-06-11T16:17:48,-
202606111617480098,SR0553,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  9.6 กรัม ทับทิม 2.33 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480099,SR0555,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  6.5 กรัม เลม่อนครอตร์ 5.03 กะรัต บุษราคัม 2ม. 0.51 กะรัต",2026-06-11T16:17:48,-
202606111617480100,SR0558,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  8.40 กรัม โมรา 10.51 กะรัต สวิส 66 ม.",2026-06-11T16:17:48,-
202606111617480101,SR0557,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 15.9  กรัม สวิส 102 เม็ด",2026-06-11T16:17:48,-
202606111617480102,SR0566,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.5  กรัม โกเมน 0.41 กะรัต สวิส 11 ม.",2026-06-11T16:17:48,-
202606111617480103,SR0577,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.3  กรัม ทับทิม 6.74 กะรัต ทับทิม 16 ม. 0.36 กะรัต",2026-06-11T16:17:48,-
202606111617480104,SR0580,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.1  กรัม ทับทิม 2.28 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480105,SR0581,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.1  กรัม ยี่หร่า 4.03 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480106,SR0586,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8 กรัม ทับทิม 2.30 กะรัต สวิส 12 ม.",2026-06-11T16:17:48,-
202606111617480107,SR0587,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  6.9 กรัม ทับทิม 1.23 กะรัต สวิส 2 ม.",2026-06-11T16:17:48,-
202606111617480108,SR0588,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน  7 กรัม ทับทิม 5.91 กะรัต ทับทิม 38 ม. 0.98 กะรัต",2026-06-11T16:17:48,-
202606111617480109,SR0596,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.6  กรัม ทับทิม 9.51 กะรัต",2026-06-11T16:17:48,-
202606111617480110,SR0597,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.5  กรัม ทับทิม 1.82 กะรัต ทับทิม 32 ม. 1.82 กะรัต",2026-06-11T16:17:48,-
202606111617480111,SR0602,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8.30  กรัม ทับทิมอาฟ 8ม. 0.91 กะรัต",2026-06-11T16:17:48,-
202606111617480112,SR0603,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.65  กรัม ทับทิม 0.55 กะรัต สวิส 21 ม.",2026-06-11T16:17:48,-
202606111617480113,SR0604,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.54  กรัม ทับทิม 1.11 กะรัต  สวิส 80 ม.",2026-06-11T16:17:48,-
202606111617480114,SR0612,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.3  กรัม อเมทิส 1.66 กะรัต สวิส 60 ม.",2026-06-11T16:17:48,-
202606111617480115,SR0614,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.4  กรัม อเมทิส 6 ม. 2.02 กะรัต",2026-06-11T16:17:48,-
202606111617480116,SR0623,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.9  กรัม พิงค์ทัวมารีน 23 ม. 4.50 กะรัต",2026-06-11T16:17:48,-
202606111617480117,SR0625,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7  กรัม พิ้งซัฟไฟ 45 ม. 1.56 กะรัต",2026-06-11T16:17:48,-
202606111617480118,SR0635,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13.20  กรัม แฟนซี 10 ม. 6.70 กะรัต",2026-06-11T16:17:48,-
202606111617480119,SR0639,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 14.4  กรัม แฟนซี14 ม. 2.11  กะรัต 52 ม.",2026-06-11T16:17:48,-
202606111617480120,SR0641,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.9  กรัม ทับทิม 116 ม. 6.29 กะรัต",2026-06-11T16:17:48,-
202606111617480121,SR0642,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.50  กรัม ทับทิม 8 ม. 3.17 กะรัต ทับทิม 9 ม. 0.46 กะรัต",2026-06-11T16:17:48,-
202606111617480122,SR0644,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.1  กรัม ทับทิมพม่า 16 ม. 9.49 กะรัต",2026-06-11T16:17:48,-
